,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18
point1,6.725768798718206,11.358864169525068,9.621261149861189,8.934430858930957,7.751632100647164,6.730855276933005,5.716736923756431,4.684561614144447,5.491243728159417,9.803326907798203,8.296898635915607,7.490216521900637,10.594388776493942,5.71673692375643,4.684561614144448,5.491243728159417,9.803326907798203,9.748949616111275
point2,4.902072593748376,5.215786007860058,5.65361121849995,2.7651315707999333,3.2362317564941483,6.345763418714958,10.433568294830728,11.078593396125886,10.070810803383633,3.058346809541621,1.9028668539341673,2.9106494466764192,3.649061045855793,10.433568294830728,11.078593396125886,10.070810803383633,3.058346809541621,4.964341619258766
point3,10.456143671145766,5.7885292785833755,4.325913893147656,4.631928405285929,4.297378976628046,2.9166601328393273,9.121864701103103,9.143793715849409,8.994584001571123,3.6872077585275114,3.8376665342106433,3.9868762484889286,4.003070019542641,9.121864701103103,9.143793715849409,8.994584001571123,3.6872077585275114,4.301395090716983
point4,9.33106537318669,6.446126284994628,5.328182288677884,3.157074318086725,2.671722384144406,3.6872000279606896,10.679570386326919,10.672373132555553,10.643342215491078,4.4092364555732315,2.3090871175045025,2.338118034568976,6.134633849051805,10.679570386326919,10.672373132555553,10.643342215491078,4.4092364555732315,5.75761981162415
point5,4.187837529728961,6.976303435340559,7.389491826623802,2.9768593474707306,2.7694653970607477,7.809783689321293,11.421249000187485,10.859152894063381,10.544210211755347,4.991360633961424,2.122307355996675,2.437250038304707,7.34609405985613,11.421249000187485,10.859152894063381,10.544210211755347,4.991360633961424,6.40192719063241
point6,8.949255261924819,7.711887348560783,6.0457795555760985,4.870784903049558,3.7595421557213298,4.169180931151838,9.458644852454476,8.896236259693623,9.540063828195374,5.799017434786395,4.085223990366432,3.4413964218646815,7.393847335552567,9.458644852454476,8.896236259693623,9.540063828195374,5.799017434786395,6.08271720484276
point7,4.944296728966377,9.769221253871393,9.88035100579358,6.931386924844411,6.186474130235411,8.375599118542127,6.960142536607976,6.760571542840016,7.078643595837579,8.057929967168603,6.220888707220038,5.902816654222475,10.178593970998199,6.960142536607976,6.760571542840016,7.078643595837579,8.057929967168603,8.13574989453487
point8,7.123356983149919,7.1919582987317705,7.011209795301948,4.503332731422173,3.9067628221075443,5.960247324052326,9.136472612446514,9.277073815793996,9.390751061842794,5.228145471039212,3.704386434266057,3.59070918821726,7.7079608775148305,9.136472612446514,9.277073815793996,9.390751061842794,5.228145471039212,4.980650448368754
point9,7.182279117736756,2.88105159090867,3.4500301095768737,0.0,12.284382546883581,8.149062250177145,0.2652583762504512,0.0,12.087380255271857,1.457845623031705,0.0,12.087380255271857,10.345681273832406,0.2652583762504512,0.0,12.087380255271857,1.457845623031705,3.10467981207426
point10,9.743240231428357,5.187990726243863,4.053516970130515,3.8238994918379694,2.542365825641363,3.036968174800822,9.764291505374205,9.981257147601863,10.77453701354524,3.0278281320329086,3.0002031024581894,2.2069232365148137,5.054779017314019,9.764291505374205,9.981257147601863,10.77453701354524,3.0278281320329086,4.595653963380295
point11,5.701506172172593,9.121996550812248,8.269889623651455,5.874826331732738,5.1535004725361375,6.842723569379136,8.674548428162494,7.855620055876544,8.126296470847683,7.347289857056326,5.125840194183508,4.85516377921237,9.188471637375578,8.674548428162494,7.855620055876544,8.126296470847683,7.347289857056326,7.702864079874506
point12,7.7681715858763765,6.756457440392843,7.226558041104976,3.7221285527039787,3.508605414618135,6.22832137851599,10.142562623607558,10.086735353296433,9.794566541118341,4.749974016116104,2.8947248967636203,3.1868937089417106,7.3838115022065365,10.142562623607558,10.086735353296433,9.794566541118341,4.749974016116104,4.798247499036191
point13,9.421373853439729,5.928378065877405,5.318082682048601,2.8475985692047114,2.1319461658059584,4.085539484368783,11.026533018137615,10.993122326537932,11.190788999626777,3.840759001445099,1.9883379235221217,1.7906712504332771,5.970204643411545,11.026533018137615,10.993122326537932,11.190788999626777,3.840759001445099,4.181652199799949
point14,5.00230126108074,12.283071099587016,11.115594455595714,9.747064594703545,8.331520550892353,7.939316098521086,4.849719863143343,3.842325617645347,4.903114691609106,10.818088105016805,9.139134632414708,8.078345558450948,10.995592852670098,4.849719863143343,3.842325617645347,4.903114691609106,10.818088105016805,10.20964333815749
point15,4.262019519811335,9.557776246302923,9.39669779420862,6.182552021505752,5.9297375310169524,8.514089017722576,8.735985612433579,7.536684671378951,7.339028586574524,7.825767469737757,5.444775578681103,5.642431663485529,9.33091275741088,8.735985612433579,7.536684671378951,7.339028586574524,7.825767469737757,9.27463711416803
point16,6.110688803113114,7.416736567258713,7.608634155333059,3.8472083170074325,3.30312343493261,6.789908334893898,10.64001453691536,9.957099238903721,10.00296855134945,5.474947629148798,3.0243610111563335,2.9784916987106036,8.53887070639316,10.64001453691536,9.957099238903721,10.00296855134945,5.474947629148798,6.92070496527911
point17,7.603251022399768,5.301987621999465,5.38369139348237,1.9561764720037418,2.5868884006312918,5.1430094323950115,11.491123099606853,11.917016751894995,10.729381744247336,3.1529945018721857,1.064443498165059,2.252078505812718,4.425857465068945,11.491123099606853,11.917016751894995,10.729381744247336,3.1529945018721857,4.184784349157947
point18,7.639954198482329,6.099005404983374,5.945968864819168,2.8013206123385714,1.9980901778766487,5.134669194278149,10.687894082405977,11.041086076258512,11.326547166881305,4.028104494404984,1.9403741738015423,1.6549130831787504,5.962132075715092,10.687894082405977,11.041086076258512,11.326547166881305,4.028104494404984,4.410984474016515
point19,5.341784676343725,6.254444148258749,6.864943923117716,3.9654318592123383,3.085794939570696,7.015774596522972,9.619186173670874,9.83456910202239,10.223385423832578,4.198773205155402,3.1468911480376636,2.758074826227477,6.643778703809086,9.619186173670874,9.83456910202239,10.223385423832578,4.198773205155402,3.992211584044228
point20,9.920155078921804,5.595943654586233,4.717403283915654,2.892702752709277,2.2433903285031214,3.3245382626080926,10.692616493436487,10.946375107873513,11.07776114399605,3.475752496704997,2.035085142186541,1.903699106064004,5.174179049826374,10.692616493436487,10.946375107873513,11.07776114399605,3.475752496704997,4.188442665717442
point21,5.188764938673531,4.5793030462329245,4.581285640961772,1.9167989704819681,2.8099186033646038,5.42302879929845,11.130629403578299,11.957828679549344,10.503182139479035,2.3595009221744885,1.023631570510709,2.4782781105810177,3.2821833547720938,11.130629403578299,11.957828679549344,10.503182139479035,2.3595009221744885,4.871349435937543
point22,4.8462350852119345,5.844192730903301,6.539194347102042,3.5265940809487875,2.815067582525244,6.841617293025644,9.725309941320134,10.2893926679255,10.497959990026525,3.7483251443425054,2.6920675821345545,2.4835002600335283,5.642649720133171,9.725309941320134,10.2893926679255,10.497959990026525,3.7483251443425054,4.032808788143709
point23,4.242354768725691,5.991645911892487,6.992741385938526,3.3476782721805716,3.3119120482492166,7.875187959286488,10.987695300686328,10.474825942294888,9.994055046208377,3.9102258633343556,2.506634307765164,2.987405203851677,6.84716975658077,10.987695300686328,10.474825942294888,9.994055046208377,3.9102258633343556,5.98907705597762
point24,3.4327065599479862,9.873297245719193,9.340067045733809,9.079427878287051,8.013233392405903,8.434267295193552,5.878881419394374,4.534282707779974,5.2259249144852875,8.172203377866907,8.44717754228008,7.755535335574766,9.858458959087201,5.878881419394374,4.534282707779973,5.2259249144852875,8.172203377866907,9.498800993605988
point25,8.356461267325322,3.760254310248408,3.601813472123964,3.887316280350419,3.1135042541980393,3.9856903363637635,9.275217139947797,9.915530240489428,10.195282342096153,1.4602013726111454,3.065930009570624,2.7861779079639013,3.8315403081461827,9.275217139947797,9.915530240489428,10.195282342096153,1.4602013726111454,0.0
point26,7.69466980495784,5.461326485603658,5.0145785247526256,3.197785940084913,3.181572256348368,4.316037372832929,9.877083409119294,10.630178485676733,10.126247050036705,3.327945468733694,2.35128176438332,2.855213200023348,5.310818687015531,9.877083409119294,10.630178485676733,10.126247050036705,3.327945468733694,3.904322246427292
point27,7.001571957427855,4.180413159234802,3.091246199433494,2.5906739006824346,2.1597892075241245,3.311168920994817,10.317191202271783,11.259406132750252,11.162550290451916,1.9215276002675903,1.7220541173098018,1.8189099596081388,2.218247838648856,10.317191202271783,11.259406132750252,11.162550290451916,1.9215276002675903,4.077044838399678
point28,0.0,6.117579703545029,4.052029716661946,3.471981569022357,3.1326789012609373,0.0,4.609281733992229,1.7629684055440782,1.933127774702838,9.805458802171673,11.218491844515976,11.048332475357219,8.115144780815438,4.609281733992231,1.7629684055440782,1.9331277747028368,9.805458802171673,8.44732997369207
point29,7.606717418042493,3.6450145982211293,3.1835747317302485,1.4332892366208139,0.0,9.120259798200586,0.8615626162474116,0.8940799947881967,0.0,1.705241650658846,0.8940799947881978,0.0,9.330087950517488,0.8615626162474116,0.8940799947881978,0.0,1.705241650658846,3.0718896000026
point30,8.67669321638486,2.8843965534242115,0.0,10.086051509833956,10.816483767713786,12.5376242433951,3.005910137848489,3.49099023776036,2.382838555820901,12.200813788584973,9.490470012299696,10.598621694239153,11.482987157300164,3.005910137848489,3.49099023776036,2.3828385558208995,12.200813788584973,9.751953315381705
point31,4.95323044886908,8.640820978947529,8.541219869469503,4.635595087863045,4.609477967883119,7.705214344849817,9.912321387949756,9.139993464988244,8.678049883746292,6.818968456842349,3.841466785071811,4.303410366313762,8.029179317976613,9.912321387949756,9.139993464988244,8.678049883746292,6.818968456842349,7.474087739938795
point32,5.441075344026441,4.4468816443848755,4.9475877927275524,1.2942977092133643,1.7121893454012596,6.07286668226243,12.437148458177463,12.603006140226702,11.616510833309885,2.214104803723307,0.37845410983335326,1.364949416750169,4.120090179905938,12.437148458177463,12.603006140226702,11.616510833309885,2.214104803723307,4.157330197044818
point33,3.4831541478833987,6.15812751180337,7.157997602152256,4.243552135551721,3.6767470548689136,8.2014587946977,9.660672564687424,9.54631758380723,9.624035500462393,4.0930194154548865,3.435142666252825,3.357424749597663,6.681556546354585,9.660672564687424,9.54631758380723,9.624035500462393,4.0930194154548865,4.4878610048409495
point34,3.994508660570951,11.425221518103118,11.23141024026547,7.99908274188742,7.666794361710013,9.384742934154861,6.786816103374317,5.653982176881435,5.577287065706692,9.87618598328988,7.327478073178619,7.40417318435336,10.915585529797857,6.786816103374317,5.653982176881435,5.577287065706692,9.87618598328988,10.104171030108787
point35,9.418337192408554,7.602036005550423,6.342984872982162,4.642072001806204,3.848990929031607,4.172978664511526,9.177107820784236,9.133280612901233,9.449343930523094,5.678402801068173,3.8481796371588204,3.5321163195369607,6.777844932807983,9.177107820784236,9.133280612901233,9.449343930523094,5.678402801068173,5.56318631018594
point36,4.331002137796391,7.966246837925231,8.024808900484215,4.24402515952155,4.0559881997230285,7.680151322300693,9.979857348928416,9.545827328730361,9.23940509603033,6.078299196863292,3.4356329213296943,3.7420551540297247,7.703211946873001,9.979857348928416,9.545827328730361,9.23940509603033,6.078299196863292,6.739193318213772
point37,6.873987642211772,5.7956019806195735,5.774359514546258,3.365373496898071,2.3473841680311622,5.659859289404016,10.297722096076157,10.456486123792214,10.972289485398719,3.694973447522444,2.524974126267839,2.009170764661334,6.108599082312159,10.297722096076157,10.456486123792214,10.972289485398719,3.694973447522444,3.0169992203968614
point38,9.143816155013372,6.638391659923642,6.357991980013951,5.250104791354654,5.030080512609674,5.004485853188173,8.911724702462353,8.503098675004455,8.251470307457014,4.620340090160317,4.478361575055597,4.729989942603039,7.87849077728634,8.911724702462353,8.503098675004455,8.251470307457014,4.620340090160317,5.155567128384525
point39,5.029135822538352,9.81845880617392,9.645215765761375,6.8040705636761505,6.534410974376128,7.903907727714055,7.882318844854513,6.892525727854552,6.725762346282924,8.1119918399997,6.088934522205502,6.25569790377713,9.130740425806056,7.882318844854513,6.892525727854552,6.725762346282924,8.1119918399997,9.227897084040508
point40,5.285699622168842,11.130310914078665,9.772475248634034,7.920642891584271,7.126272787528964,7.48527056134604,6.629182773967006,5.735279399205711,6.125489797668926,9.552379887622264,7.246180850854342,6.855970452391127,9.856457276443285,6.629182773967005,5.735279399205711,6.125489797668925,9.552379887622264,10.142745343257461
point41,7.479901002309017,5.498170361825315,6.1908327109501515,3.145809734815886,2.752428294065391,6.043526752187578,10.60997365937408,10.68404805706166,10.561489422896784,3.368399326769963,2.297412192998395,2.4199708271632683,6.3164272459521404,10.60997365937408,10.68404805706166,10.561489422896784,3.368399326769963,3.496271126504442
point42,10.366665214279296,7.544855923564406,6.030628226586684,5.406851288929081,4.251005177671167,3.588194243347217,8.790061831981712,8.340642285648638,9.041616801914286,5.615620185437601,4.640817964411415,3.9398434481457683,7.164043277238948,8.790061831981712,8.340642285648638,9.041616801914286,5.615620185437601,6.10230409459434
point43,8.800656951566355,7.322115724052719,6.325244279917481,4.325370345973006,3.850106426527311,4.252260703522689,9.52493226169906,9.461518935963214,9.44821258109348,5.371055787386574,3.5199413140968385,3.5332476689665713,7.4691003138745575,9.52493226169906,9.461518935963214,9.44821258109348,5.371055787386574,5.932234790442202
point44,8.00224052036473,7.743138245481643,6.72952167304069,4.596670519854279,3.6455596387589275,4.967574917805173,9.160701112854762,9.180335959868783,9.655666109731301,5.833330310552691,3.80112429019127,3.3257941403287514,7.3605734380716585,9.160701112854762,9.180335959868783,9.655666109731301,5.833330310552691,5.189358444277972
point45,7.384808234696519,6.741929681703343,6.772115432250073,4.068115566699019,3.1961633822368922,5.768302702962709,9.703722992079213,9.728144878055062,10.111448574903473,4.734022820208416,3.2533153720049905,2.8700116751565807,7.287786542610131,9.703722992079213,9.728144878055062,10.111448574903473,4.734022820208416,4.244190780673693
point46,5.367976344210306,5.898659348364798,6.293168285265516,1.7478216624282172,1.7025843638339315,6.778412760030668,12.137267921861428,12.132961417915272,11.626252307817419,3.8081284288082182,0.8484988321447807,1.3552079422426353,5.87552167457574,12.137267921861428,12.132961417915272,11.626252307817419,3.8081284288082182,5.126143450488372
point47,7.547311598497998,10.373855159781595,9.740620545461718,8.013858048142922,7.35327281549085,6.9564045544444175,6.244407338563604,5.638668642333365,5.895263953912822,8.721806212068945,7.342791607726689,7.086196296147231,10.556560740375478,6.244407338563604,5.638668642333365,5.895263953912822,8.721806212068945,9.138985075112394
point48,7.123458282330432,3.4309792001631796,1.8490379195133766,3.0104295218362744,3.2429633905450364,2.591441663462499,9.77404764271681,10.824359840299088,10.063983508501172,1.0986637190231356,2.1571004097609667,2.917476741558882,0.0,3.207412607343243,1.9579328812178263,2.7183092130157416,12.08196405958006,9.100751402204232
point49,6.641467443177524,5.682208657046741,5.479668411134179,1.667493142351981,1.4957780605561473,5.4067771980555115,12.350649292576438,12.216216109636122,11.83599746112728,3.570469788176749,0.7652441404239338,1.1454627889327762,5.52742527317192,12.350649292576438,12.216216109636122,11.83599746112728,3.570469788176749,4.878268326181878
point50,5.778773931804138,6.404716499490859,6.053691826009396,2.545889906478342,2.0992259794313046,5.654887467220397,11.30804009562027,11.3058214984006,11.223974160807577,4.363769318130804,1.6756387516594526,1.7574860892524764,6.852894310480409,11.30804009562027,11.3058214984006,11.223974160807577,4.363769318130804,5.747051588110222
